id,type,address,lon,lat
1,mid_risk,黑龙江省哈尔滨市南岗区巴陵街84号至光芒街与巴陵街至光芒街68号半围合楼栋,126.66280018666599,45.75748740273755
2,mid_risk,内蒙古自治区满洲里市扎赉诺尔区灵泉镇,117.77620630028945,49.44924013872527
3,mid_risk,黑龙江省哈尔滨市松北区地恒托斯卡纳四期B23栋,126.51648256824996,45.808592561429435
4,mid_risk,黑龙江省哈尔滨市香坊区公滨路396号,126.69799112535853,45.735248607075064
5,mid_risk,黑龙江省哈尔滨市南岗区邮政街324号至346号楼栋与邮政街346号至满洲里街59号楼栋半合围区域,126.64333534355349,45.761703821762545
6,mid_risk,上海市浦东新区花木街道锦绣路1650弄香梅花园一期小区,121.54613806919541,31.217349175070527
7,mid_risk,上海市浦东新区三林镇海阳路1080弄香樟苑小区,121.51376197081863,31.163020473264684
8,mid_risk,广州市白云区均禾街文星酒店,113.28123059994265,23.263592418507624
9,high_risk,内蒙古自治区满洲里市东山街道,117.48432995195219,49.59247802164778
10,mid_risk,内蒙古自治区满洲里市扎赉诺尔区第二街道,117.77620630028945,49.44924013872527
11,mid_risk,黑龙江省哈尔滨市南岗区华鸿金色柏林小区8号楼,126.72363388495485,45.761298636912606
12,high_risk,内蒙古自治区满洲里市扎赉诺尔区第四街道,117.77620630028945,49.44924013872527
13,mid_risk,黑龙江省哈尔滨市道外区龙信家园小区,126.70535193053787,45.775068734030675
14,mid_risk,黑龙江省哈尔滨市南岗区华鸿金色柏林小区10号楼,126.72363388495485,45.761298636912606
15,mid_risk,黑龙江省哈尔滨市南岗区学府星城小区,126.62448799564852,45.67654200149664
16,mid_risk,浙江省宁波市镇海区蛟川街道宁波阿尔卑斯电子有限公司,121.66607468326792,29.94516413347115
17,mid_risk,黑龙江省哈尔滨市南岗区爱达尊御小区,126.59286997729141,45.71760694580229
18,mid_risk,浙江省宁波市镇海区蛟川街道临江小区,121.68254700122951,29.939255984782967
19,mid_risk,黑龙江省哈尔滨市香坊区菜艺街123号,126.68976579095634,45.739918546620395
20,mid_risk,黑龙江省哈尔滨市香坊区东升家园小区,126.78054019155405,45.72815078924067
21,mid_risk,上海市浦东新区花木街道牡丹路186弄小区,121.55238650266172,31.212583627449828
22,mid_risk,黑龙江省哈尔滨市南岗区鲁商松江新城（七地块1-20栋、五地块14-17栋、五地块21-23栋）,126.63185958049398,45.68709112438882
23,high_risk,内蒙古自治区满洲里市兴华街道,117.46590768221455,49.5981751015265
24,mid_risk,浙江省杭州市萧山区北干街道龙湖春江天玺17幢,120.24696264742322,30.217175406461138
25,mid_risk,黑龙江省哈尔滨市南岗区农垦小区,126.70102335560743,45.75482225675996
26,mid_risk,黑龙江省哈尔滨市南岗区宣庆街55号院,126.68156803453334,45.762233940422824
27,mid_risk,内蒙古自治区满洲里市扎赉诺尔区第五街道,117.77620630028945,49.44924013872527
28,mid_risk,黑龙江省哈尔滨市香坊区旭升街91号（哈汽501栋、哈汽503栋、哈锅55栋合围区域）,126.68082863926806,45.71790465559586
29,high_risk,内蒙古自治区满洲里市扎赉诺尔区第一街道,117.77620630028945,49.44924013872527
30,high_risk,内蒙古自治区满洲里市扎赉诺尔区第三街道,117.77620630028945,49.44924013872527
31,high_risk,内蒙古自治区满洲里市北区街道,117.38543585768028,49.604098854866066
32,mid_risk,内蒙古自治区通辽市科尔沁区钱家店镇孔家村,122.40736494128241,43.692588814757016
33,mid_risk,黑龙江省哈尔滨市香坊区珠江帝景小区,126.71882616087221,45.741920192250994
34,high_risk,内蒙古自治区满洲里市南区街道,117.38543585768028,49.604098854866066
35,mid_risk,黑龙江省哈尔滨市香坊区新松茂樾山二期,126.77153970932731,45.75036978995834
36,mid_risk,黑龙江省哈尔滨市香坊区睿城小区B5栋A8栋B1栋B4栋合围区域,126.73575723645651,45.740437740000374
37,mid_risk,黑龙江省哈尔滨市香坊区乐山路1号（科技公寓1号院、2号院、建北街56号、58号合围区域）,126.70370066534943,45.748320403090325
38,mid_risk,上海市青浦区赵巷镇业文路189弄西郊锦庐小区,121.23486398116914,31.12740784002997
39,mid_risk,黑龙江省哈尔滨市南岗区国庆街2号4号6号与文教街2号至26号半围合楼栋,126.67341851711622,45.75704533769681
40,mid_risk,内蒙古自治区新巴尔虎右旗阿拉坦额莫勒镇,116.81695372586165,48.66983258595176
41,mid_risk,云南省德宏傣族景颇族自治州瑞丽市弄岛等秀村会等秀村民小组,97.69276360392271,23.88862767684236
42,mid_risk,黑龙江省哈尔滨市香坊区温哥华森林小区二期,126.7681030619378,45.746592585205676
43,mid_risk,黑龙江省哈尔滨市南岗区君贵东方瑞景小区,126.60291015831541,45.72354473056567
44,mid_risk,黑龙江省哈尔滨市南岗区果戈里大街58号院,126.66857638092573,45.75579464554399
