id,area,asymptomatic,asymptomaticRelative,confirmed,confirmedRelative,crued,curConfirm,curConfirmRelative,curedRelative,died,diedRelative,icuDisable,nativeRelative,overseasInputRelative
1,西藏,0,0,1,0,1,0,0,0,0,0,1,0,0
2,澳门,0,0,77,0,77,0,0,0,0,0,1,0,0
3,青海,0,0,30,0,27,3,-1,1,0,0,1,0,0
4,台湾,0,0,16578,12,13742,1988,12,0,848,0,1,0,0
5,香港,0,0,12424,3,12130,81,1,2,213,0,1,0,0
6,贵州,0,0,159,0,157,0,0,0,2,0,1,0,0
7,吉林,0,0,583,0,576,4,-2,2,3,0,1,0,0
8,新疆,0,0,981,0,978,0,0,0,3,0,1,0,0
9,宁夏,0,0,122,0,120,2,0,0,0,0,1,0,0
10,内蒙古,0,0,618,0,617,0,0,0,1,0,1,0,0
11,甘肃,1,0,344,0,342,0,-3,3,2,0,1,0,0
12,天津,33,9,530,0,504,23,-2,2,3,0,1,0,0
13,山西,2,0,264,0,260,4,0,0,0,0,1,0,0
14,辽宁,30,0,784,1,611,171,-17,18,2,0,1,1,0
15,黑龙江,0,0,1992,0,1928,51,-11,11,13,0,1,0,0
16,海南,0,0,190,0,184,0,0,0,6,0,1,0,0
17,河北,3,0,1453,0,1417,29,-2,2,7,0,1,0,0
18,陕西,6,0,707,0,696,8,-2,2,3,0,1,0,0
19,云南,74,1,1691,8,1594,95,6,2,2,0,1,2,6
20,广西,31,1,395,2,319,74,2,0,2,0,1,0,2
21,福建,8,0,1320,0,1303,16,0,0,1,0,1,0,0
22,上海,1,1,2847,5,2768,72,2,3,7,0,1,0,5
23,北京,30,0,1191,0,1172,10,0,0,9,0,1,0,0
24,江苏,4,0,1619,0,1602,17,0,0,0,0,1,0,0
25,四川,20,0,1271,2,1236,32,0,2,3,0,1,0,2
26,山东,14,0,1017,2,979,31,1,1,7,0,1,0,2
27,江西,0,0,959,0,958,0,0,0,1,0,1,0,0
28,重庆,5,0,610,0,599,5,0,0,6,0,1,0,0
29,安徽,1,0,1008,0,1002,0,0,0,6,0,1,0,0
30,湖南,4,0,1199,0,1193,2,0,0,4,0,1,0,0
31,河南,11,0,1637,0,1540,75,0,0,22,0,1,0,0
32,广东,108,3,3297,3,3241,48,2,1,8,0,1,0,3
33,浙江,111,1,1501,0,1465,35,0,0,1,0,1,0,0
34,湖北,4,0,68311,0,63796,3,0,0,4512,0,1,0,0
