id,type,address,lon,lat
20,mid_risk,浙江省绍兴市上虞区驿亭镇鲁溪闸群英自然村,120.95745942443006,30.03834840847572
21,mid_risk,黑龙江省哈尔滨市南岗区华鸿金色柏林小区8号楼,126.72363388495485,45.7612986369126
22,mid_risk,黑龙江省哈尔滨市香坊区绿海华庭小区三期,126.6681489671641,45.69417958730583
23,mid_risk,广东省东莞市大朗镇长富社区碧桂园首座3栋,113.93142996683572,22.942812003542322
24,mid_risk,黑龙江省哈尔滨市南岗区宣德街26—1号至宣德街30号与芦家街90号至90—18号四单元门市半合围区域,126.6713889754775,45.76158001559487
25,mid_risk,陕西省西安市雁塔区长延堡街道朱雀大街南段10号紫郡长安北区F5栋2单元,108.94492801092186,34.197957947655766
26,mid_risk,黑龙江省哈尔滨市南岗区邮政街324号至346号楼栋与邮政街346号至满洲里街59号楼栋半合围区域,126.64333534355347,45.76170382176254
27,mid_risk,浙江省绍兴市上虞区上虞经济技术开发区浙江海创锂电科技有限公司,120.91077457690704,30.160766658621302
28,mid_risk,黑龙江省齐齐哈尔市讷河市长发镇建设村,124.92421736704947,48.33886617683831
29,mid_risk,内蒙古自治区满洲里市扎赉诺尔区第二街道,117.77620630028943,49.44924013872527
30,mid_risk,广东省东莞市长塘社区第一工业区一街92-146号,113.94388982357722,23.096581947568964
31,mid_risk,内蒙古自治区新巴尔虎右旗阿拉坦额莫勒镇,116.81695372586165,48.66983258595176
32,high_risk,浙江省绍兴市上虞区百官街道城南社区,120.88752892854308,29.998680894800785
33,high_risk,内蒙古自治区满洲里市扎赉诺尔区第一街道,117.77620630028943,49.44924013872527
34,mid_risk,浙江省绍兴市上虞区上虞经济技术开发区浙江致为新材料有限公司,120.89294204473681,30.15902314198563
35,mid_risk,浙江省绍兴市上虞区盖北镇兴海村,120.88646077048232,30.14090477656431
36,mid_risk,黑龙江省哈尔滨市南岗区学府星城小区,126.62448799564851,45.676542001496635
37,mid_risk,浙江省绍兴市上虞区东关街道南阳社区新东方家园13幢,120.82465016495176,30.01068901711775
38,mid_risk,广东省东莞市大井头社区怡安路63号怡安时尚公寓,113.9530432872292,22.942958523128322
39,mid_risk,浙江省绍兴市上虞区曹娥街道（振兴社区、银河社区、大通超市（禹杰路店）除外）,120.86694876633064,30.01841155737201
40,mid_risk,黑龙江省哈尔滨市香坊区睿城小区B5栋A8栋B1栋B4栋合围区域,126.7357572364565,45.740437740000374
41,mid_risk,广东省东莞市蔡边村沙井街76-80号,113.95503860342733,22.93601226994153
42,mid_risk,浙江省宁波市镇海区蛟川街道宁波阿尔卑斯电子有限公司,121.66607468326792,29.94516413347115
43,mid_risk,广东省东莞市长塘社区三区一路197-199号君安雅居,113.94361305564968,22.94527444314592
44,mid_risk,浙江省绍兴市上虞区梁湖街道天香华庭小区香榭局17幢,120.9108952921387,29.99465912790813
45,high_risk,浙江省绍兴市上虞区百官街道恒利社区,120.89029626551829,30.035534436107525
46,mid_risk,浙江省绍兴市上虞区驿亭镇新驿亭村,120.9387524816764,30.045620075200738
47,mid_risk,安徽省宿州市埇桥区大营镇大营新村,116.98948875966529,33.34307690546789
48,mid_risk,内蒙古自治区满洲里市扎赉诺尔区灵泉镇,117.77620630028943,49.44924013872527
49,mid_risk,陕西省西安市经开区长大南路356号长安大学渭水校区住宅小区10号楼3单元,108.91702870788463,34.38004350908666
50,mid_risk,陕西省西安市雁塔区小寨路街道长安中路33号长安大学长安路住宅区3区10号楼1单元,108.95582678104256,34.23555220786211
51,mid_risk,浙江省绍兴市上虞区丰惠镇南源贾塔自然村,120.94224013577967,29.949168131692776
52,mid_risk,上海市浦东新区张江镇张东路2281弄玉兰香苑四期小区,121.64488466170195,31.20671374041808
53,mid_risk,陕西省西安市碑林区张家村街道融信社区大学东路80号民房,108.94031422399206,34.25355367372579
54,mid_risk,陕西省西安市碑林区含光路23号九锦台小区12号楼2单元,108.93902829965452,34.23929873392361
55,mid_risk,浙江省绍兴市上虞区章镇镇浙江胤亿科技有限公司,120.8556804948334,29.824619084197806
56,mid_risk,浙江省绍兴市上虞区崧厦街道陆家村,120.85039838561481,30.103836636748383
57,high_risk,浙江省绍兴市上虞区曹娥街道振兴社区,120.8755518381997,30.018660946433194
58,mid_risk,内蒙古自治区满洲里市扎赉诺尔区第五街道,117.77620630028943,49.44924013872527
59,mid_risk,浙江省绍兴市上虞区丰惠镇上虞英格菲尔通用机械有限公司,120.97051807458003,29.954052133421087
60,mid_risk,浙江省绍兴市上虞区丰惠镇渔门村,120.91347953742896,29.93892486634962
61,high_risk,浙江省绍兴市上虞区曹娥街道大通超市（舜杰路店）,120.87275945552193,30.015211581513068
62,mid_risk,黑龙江省哈尔滨市道里区恒祥小区二期（14号楼、15号楼、16号楼围合区域）,126.6153270760577,45.756830089104234
63,high_risk,内蒙古自治区满洲里市北区街道,117.38543585768029,49.604098854866066
64,high_risk,内蒙古自治区满洲里市南区街道,117.38543585768029,49.604098854866066
65,high_risk,内蒙古自治区满洲里市兴华街道,117.46590768221454,49.5981751015265
66,high_risk,浙江省绍兴市上虞区曹娥街道银河社区,120.86822049744111,30.014494111518875
67,high_risk,内蒙古自治区满洲里市东山街道,117.48432995195218,49.59247802164778
68,mid_risk,陕西省西安市雁塔区小寨路街道长安中路33号长安大学长安路住宅区3区11号楼和2区11号楼,108.96118796946632,34.23700606328734
69,inc_mid_risk,浙江省绍兴市上虞区驿亭镇鲁溪闸下闸自然村,120.95659094266298,30.03773170356941
70,inc_mid_risk,浙江省绍兴市上虞区驿亭镇五夫村,120.99101975896062,30.06090487112325
71,inc_mid_risk,浙江省绍兴市上虞区驿亭镇新横塘徐家岙自然村,120.98552464449497,30.030328675387352
72,inc_mid_risk,广东省东莞市水平村红荔西区金宝公寓,113.92374074116452,22.88901750152047
73,inc_mid_risk,浙江省绍兴市上虞区道墟街道汇联村,120.78330215046354,30.08550897740574
74,inc_mid_risk,浙江省绍兴市上虞区上虞经济技术开发区浙江太阳股份有限公司,120.84801212685811,30.176852397198317
75,inc_mid_risk,浙江省绍兴市上虞区道墟街道积山村诸家自然村,120.78349286072331,30.021087257849853
76,inc_mid_risk,浙江省绍兴市上虞区东关街道大西庄村马家自然村,120.8042760400085,29.997779858793493
77,inc_mid_risk,广东省东莞市蔡边村金丽路五巷20号,113.95503860342733,22.93601226994153
78,inc_mid_risk,浙江省绍兴市上虞区百官街道（城南社区、恒利社区除外）,120.89029626551829,30.035534436107525
79,inc_mid_risk,广东省东莞市蔡边村九墩区112号,113.95503860342733,22.93601226994153
80,inc_mid_risk,浙江省绍兴市上虞区驿亭镇鲁溪闸群英自然村,120.95745942443006,30.03834840847572
81,inc_mid_risk,广东省东莞市大朗镇长富社区碧桂园首座3栋,113.93142996683572,22.942812003542322
82,inc_mid_risk,陕西省西安市雁塔区长延堡街道朱雀大街南段10号紫郡长安北区F5栋2单元,108.94492801092186,34.197957947655766
83,inc_mid_risk,浙江省绍兴市上虞区上虞经济技术开发区浙江海创锂电科技有限公司,120.91077457690704,30.160766658621302
84,inc_mid_risk,广东省东莞市长塘社区第一工业区一街92-146号,113.94388982357722,23.096581947568964
85,inc_mid_risk,浙江省绍兴市上虞区上虞经济技术开发区浙江致为新材料有限公司,120.89294204473681,30.15902314198563
86,inc_mid_risk,浙江省绍兴市上虞区盖北镇兴海村,120.88646077048232,30.14090477656431
87,inc_mid_risk,浙江省绍兴市上虞区东关街道南阳社区新东方家园13幢,120.82465016495176,30.01068901711775
88,inc_mid_risk,广东省东莞市大井头社区怡安路63号怡安时尚公寓,113.9530432872292,22.942958523128322
89,inc_mid_risk,浙江省绍兴市上虞区曹娥街道（振兴社区、银河社区、大通超市（禹杰路店）除外）,120.86694876633064,30.01841155737201
90,inc_mid_risk,广东省东莞市蔡边村沙井街76-80号,113.95503860342733,22.93601226994153
91,inc_mid_risk,广东省东莞市长塘社区三区一路197-199号君安雅居,113.94361305564968,22.94527444314592
92,inc_mid_risk,浙江省绍兴市上虞区梁湖街道天香华庭小区香榭局17幢,120.9108952921387,29.99465912790813
93,inc_mid_risk,浙江省绍兴市上虞区驿亭镇新驿亭村,120.9387524816764,30.045620075200738
94,inc_mid_risk,陕西省西安市经开区长大南路356号长安大学渭水校区住宅小区10号楼3单元,108.91702870788463,34.38004350908666
95,inc_mid_risk,陕西省西安市雁塔区小寨路街道长安中路33号长安大学长安路住宅区3区10号楼1单元,108.95582678104256,34.23555220786211
96,inc_mid_risk,浙江省绍兴市上虞区丰惠镇南源贾塔自然村,120.94224013577967,29.949168131692776
97,inc_mid_risk,陕西省西安市碑林区张家村街道融信社区大学东路80号民房,108.94031422399206,34.25355367372579
98,inc_mid_risk,陕西省西安市碑林区含光路23号九锦台小区12号楼2单元,108.93902829965452,34.23929873392361
99,inc_mid_risk,浙江省绍兴市上虞区章镇镇浙江胤亿科技有限公司,120.8556804948334,29.824619084197806
100,inc_mid_risk,浙江省绍兴市上虞区崧厦街道陆家村,120.85039838561481,30.103836636748383
101,inc_mid_risk,浙江省绍兴市上虞区丰惠镇上虞英格菲尔通用机械有限公司,120.97051807458003,29.954052133421087
102,inc_mid_risk,浙江省绍兴市上虞区丰惠镇渔门村,120.91347953742896,29.93892486634962
103,dec_mid_risk,黑龙江省哈尔滨市南岗区国庆街2号4号6号与文教街2号至26号半围合楼栋,126.67341851711622,45.75704533769681
104,dec_mid_risk,浙江省绍兴市上虞区百官街道华维公寓,120.88712183350711,30.04310948995317
105,dec_mid_risk,黑龙江省哈尔滨市南岗区冬奥村（一期、二期）,126.70963603934554,45.75521289963777
106,dec_mid_risk,浙江省绍兴市上虞区百官街道星光社区阳光假日小区,120.88330619102294,30.04381057199769
107,dec_mid_risk,黑龙江省哈尔滨市香坊区温哥华森林小区二期,126.76810306193778,45.746592585205676
108,dec_mid_risk,黑龙江省哈尔滨市南岗区果戈里大街58号院,126.66857638092574,45.75579464554399
109,dec_mid_risk,黑龙江省哈尔滨市香坊区公滨路396号,126.69799112535851,45.735248607075064
110,dec_mid_risk,黑龙江省哈尔滨市道外区龙信家园小区,126.70535193053787,45.775068734030675
111,dec_mid_risk,黑龙江省哈尔滨市南岗区君贵东方瑞景小区,126.6029101583154,45.72354473056567
112,dec_mid_risk,黑龙江省哈尔滨市香坊区东升家园小区,126.78054019155404,45.72815078924068
113,dec_mid_risk,黑龙江省哈尔滨市南岗区华鸿金色柏林小区10号楼,126.72363388495485,45.7612986369126
114,dec_mid_risk,黑龙江省哈尔滨市香坊区旭升街91号（哈汽501栋、哈汽503栋、哈锅55栋合围区域）,126.68082863926806,45.717904655595866
115,dec_mid_risk,黑龙江省哈尔滨市南岗区巴陵街84号至光芒街与巴陵街至光芒街68号半围合楼栋,126.662800186666,45.75748740273755
116,dec_mid_risk,黑龙江省哈尔滨市南岗区宣庆街55号院,126.68156803453334,45.762233940422824
117,dec_mid_risk,黑龙江省哈尔滨市南岗区鲁商松江新城（七地块1-20栋、五地块14-17栋、五地块21-23栋）,126.63185958049398,45.687091124388814
118,dec_mid_risk,黑龙江省哈尔滨市南岗区悦山国际小区,126.71365308192507,45.757022133900975
119,dec_mid_risk,黑龙江省哈尔滨市松北区地恒托斯卡纳四期B23栋,126.51648256824997,45.80859256142944
120,dec_mid_risk,黑龙江省哈尔滨市香坊区珠江帝景小区,126.71882616087221,45.741920192251
121,dec_mid_risk,黑龙江省哈尔滨市香坊区菜艺街123号,126.68976579095634,45.7399185466204
122,dec_mid_risk,上海市浦东新区花木街道牡丹路186弄小区,121.55238650266172,31.212583627449828
123,dec_mid_risk,黑龙江省哈尔滨市南岗区华鸿国际中心（1号楼、2号楼、写字楼）,126.71276259167303,45.75306263178596
124,dec_mid_risk,黑龙江省哈尔滨市香坊区新松茂樾山二期,126.77153970932731,45.750369789958334
125,dec_mid_risk,黑龙江省哈尔滨市南岗区爱达尊御小区,126.59286997729141,45.71760694580229
126,dec_mid_risk,黑龙江省哈尔滨市南岗区农垦小区,126.70102335560745,45.75482225675996
127,dec_mid_risk,黑龙江省哈尔滨市香坊区乐山路1号（科技公寓1号院、2号院、建北街56号、58号合围区域）,126.70370066534942,45.74832040309033
