id,content,count
1,疫情,277
2,大连,131
3,防控,123
4,人员,108
5,核酸检测,103
6,病例,86
7,北京,83
8,美,79
9,确诊,76
10,中国,72
11,发展,68
12,快递,63
13,新冠肺炎,60
14,工作,58
15,隔离,58
16,阳性,54
17,原料药,50
18,新冠,49
19,社区,49
20,发布,48
21,发现,47
22,中心,47
23,地区,45
24,疫苗,45
25,国际,44
26,措施,43
27,接种,42
28,居民,41
29,医院,41
30,健康,40
31,街道,39
32,新增,39
33,时间,38
34,人民,37
35,管理,36
36,报告,36
37,产业,35
38,大连市,35
39,风险,34
40,实施,33
41,美国,33
42,本土,33
43,新闻,33
44,习近平,33
45,合作,32
46,小区,31
47,经济,31
48,检测,31
49,通报,31
50,消费者,31
51,黑龙江,30
52,情况,30
53,京,30
54,提供,29
55,关系,29
56,阴性,29
57,抗疫,28
58,防疫,28
59,楼,28
60,市场,28
61,国,28
62,应对,28
63,病毒,28
64,单元,27
65,推动,27
66,市民,26
67,战疫,26
68,发布会,26
69,感染者,26
70,生活,26
71,世界,26
72,政策,25
73,工作人员,25
74,辽宁,25
75,症状,25
76,封控,25
77,努力,25
78,责任,24
79,企业,24
80,发生,24
81,环境,24
82,期间,24
83,活动,24
84,记者,24
85,视频,24
86,商品,24
87,全球,23
88,中关村,23
89,外包装,23
90,疾控,23
91,北京市,23
92,信息,23
93,做好,23
94,科源社区,23
95,台,23
96,国家,22
97,经营者,22
98,核酸,21
99,政府,21
100,希望,21
101,管控,21
102,内蒙古,21
103,我国,20
104,小时,20
105,配合,20
106,社会,20
107,大学,20
108,高校,20
109,相关,19
110,创新,19
111,高端,19
112,食品,19
113,会议,19
114,24时,19
115,公安,19
116,调整,19
117,服务,18
118,公司,18
119,绿色,18
120,市,18
121,2021年,18
122,通告,18
123,组织,18
124,返,18
125,呈,18
126,猫,18
127,州长,18
128,商家,18
129,国内,17
130,新冠病毒,17
131,这是,17
132,轨迹,17
133,卫生,17
134,发热,17
135,岁,17
136,调查,17
137,律师,17
138,发出,17
139,尊重,17
140,11号,17
141,指出,17
142,物资,16
143,泉水,16
144,一线,16
145,证明,16
146,学校,16
147,持续,16
148,生产,16
149,产品,16
150,稳定,16
151,技术,16
152,脚印,16
153,野生,16
154,各项,16
155,城市,16
156,出院,16
157,志愿者,16
158,风险区,16
159,入境,16
160,工资,16
161,入住,15
162,影响,15
163,质量,15
164,进口,15
165,重点,15
166,关注,15
167,现有,15
168,海淀区,15
169,美元,15
170,办公室,15
171,部门,15
172,相互,15
173,四,15
174,医务,15
175,支援,15
176,提前,15
177,庄河,15
178,通知,14
179,关键,14
180,面临,14
181,医疗,14
182,控制,14
183,落实,14
184,新型,14
185,冠状,14
186,单位,14
187,朋友,14
188,冷链,14
189,聚餐,14
190,报道,14
191,自治区,14
192,消息,14
193,全市,14
194,最新,14
195,指挥部,14
196,全国,14
197,内容,14
198,警察,14
199,甘肃省,14
200,和平,14
201,平台,14
202,物品,13
203,支持,13
204,挑战,13
205,原则,13
206,区,13
207,主动,13
208,交通,13
209,英国,13
210,解除,13
211,观察,13
212,接触者,13
213,累计,13
214,外卖,13
215,邀请,13
216,显示,13
217,污染,13
218,加油,13
219,介绍,13
220,网友,13
221,沟通,13
222,约定,13
223,大学生,13
224,件,13
225,传播,13
